test/simpledb/TestUtil.java:            System.out.println("Got unexpected tuple: " + t);
test/simpledb/systemtest/EvictionTest.java:        System.out.println("EvictionTest creating large table");
test/simpledb/systemtest/EvictionTest.java:        System.out.println("EvictionTest scanning large table");
test/simpledb/systemtest/EvictionTest.java:        System.out.println("EvictionTest scan complete, testing memory usage of scan");
src/java/simpledb/SimpleDb.java:                    System.err.println("Unexpected number of arguments to convert ");
src/java/simpledb/SimpleDb.java:                        System.err.println("The number of types does not agree with the number of columns");
src/java/simpledb/SimpleDb.java:                            System.err.println("Unknown type " + s);
src/java/simpledb/SimpleDb.java:                System.out.println("Error: method HeapFile.iterator(TransactionId tid) not yet implemented!");
src/java/simpledb/SimpleDb.java:                    System.out.println(t);
src/java/simpledb/SimpleDb.java:                System.out.println("Class Parser not found -- perhaps you are trying to run the parser as a part of lab1?");
src/java/simpledb/SimpleDb.java:                System.out.println("Error in parser.");
src/java/simpledb/SimpleDb.java:            System.err.println("Unknown command: " + args[0]);
src/java/simpledb/HeapFileEncoder.java:                        System.out.println("BAD LINE : " + s);
src/java/simpledb/Insert.java:                System.out.println(tpl);
src/java/simpledb/Utility.java:            System.out.println("get Hash Tuple has the wrong length~");
src/java/simpledb/Delete.java:                System.out.println(tpl);
src/java/simpledb/Lab1Main.java:                System.out.println(tup);
src/java/simpledb/Debug.java:            System.out.println();
src/java/simpledb/Catalog.java:                //System.out.println("TABLE NAME: " + name);
src/java/simpledb/Catalog.java:                        System.out.println("Unknown type " + els2[1]);
src/java/simpledb/Catalog.java:                            System.out.println("Unknown annotation " + els2[2]);
src/java/simpledb/Catalog.java:                System.out.println("Added table : " + name + " with schema " + t + (primaryKey.equals("")? "":(" key is " + primaryKey)));
src/java/simpledb/Catalog.java:            System.out.println("Invalid catalog entry : " + line);
src/java/simpledb/Lab3Main.java:        System.out.println("Loading schema from file:");
src/java/simpledb/Lab3Main.java:        System.out.println("Query results:");
src/java/simpledb/Lab3Main.java:            System.out.println("\t"+tup);
src/java/simpledb/Lab3Main.java:        System.out.println("\nQuery results:");
src/java/simpledb/Lab3Main.java:            System.out.println("\t"+tup);
src/java/simpledb/Lab3Main.java:        System.out.println("\nQuery results:");
src/java/simpledb/Lab3Main.java:            System.out.println("\t"+tup);
src/java/simpledb/BufferPool.java:                System.out.println("Transaction aborted");
src/java/simpledb/BufferPool.java:                System.out.println("Database error");
src/java/simpledb/BufferPool.java:            System.out.println("Transaction aborted");
src/java/simpledb/BufferPool.java:            System.out.println("Database error");
src/java/simpledb/BufferPool.java:            System.out.println("IO exception");
src/java/simpledb/LogFile.java:            System.out.println("ERROR SHUTTING DOWN -- IGNORING.");
src/java/simpledb/HeapFile.java:            if (file != null) { System.out.println(file); };
src/java/simpledb/HeapFile.java:    		System.out.println("file not accessible");
src/java/simpledb/HeapFile.java:        //System.out.println(pageNo);
src/java/simpledb/HeapFile.java:    		//System.out.println(t.getRecordId().getPageId().toString());
src/java/simpledb/HeapFile.java:    		//System.out.println(getId());
src/java/simpledb/HeapFile.java:    		//System.out.println(t.getRecordId().getPageId().getTableId());
src/java/simpledb/HeapFile.java:    		//System.out.println(t.getRecordId().getPageId().pageNumber());
src/java/simpledb/HeapFile.java:    		//System.out.println(new HeapPageId(getId(), t.getRecordId().getPageId().getTableId()))
src/java/simpledb/HeapFile.java:    		System.out.println(numPages());
src/java/simpledb/Lab2Main.java:                    System.out.println(tup.toString());
src/java/simpledb/Lab2Main.java:            System.out.println("Insert tuples: " + newtup);
src/java/simpledb/Lab2Main.java:            System.out.println("The table now contains the following records");
src/java/simpledb/Lab2Main.java:                System.out.println("Tuple: " + tup);
src/java/simpledb/Lab2Main.java:            System.out.println("Exception : " + e);
